Customer,Age,Sex,F,M,R,DM
903,41,F,2,15530,18,no
904,28,F,20,182240,51,yes
905,34,M,3,28340,226,no
906,39,F,17,131740,30,yes
907,39,M,17,163690,6,yes
908,35,M,13,139760,13,yes
909,37,M,9,98080,25,no
910,32,M,6,32830,45,no
911,45,F,6,31010,97,no
912,42,F,8,48650,41,no
913,37,M,18,106130,16,yes
914,38,F,13,85650,113,no
915,42,F,10,50630,59,no
916,39,M,6,50330,17,no
917,32,F,20,188250,11,yes
918,22,F,20,189020,37,yes
919,37,M,5,33730,55,no
920,45,F,2,16380,145,no
921,39,M,5,37680,20,no
922,38,M,30,90750,168,yes
923,26,F,3,26250,85,no
924,35,F,5,28940,176,no
925,33,M,30,247740,45,yes
926,33,F,2,14520,8,no
927,34,M,23,232630,17,yes
928,30,M,3,30630,54,no
929,40,F,10,28370,23,yes
930,32,F,2,16110,51,no
931,28,M,2,18790,51,no
932,35,F,19,78760,148,no
933,42,M,3,86090,4,no
934,32,M,9,46030,11,yes
935,45,F,3,19490,73,no
936,34,F,30,215410,11,yes
937,42,F,26,222560,29,yes
938,35,F,18,176130,151,no
939,40,M,2,15790,10,no
940,36,M,25,190810,120,yes
941,34,F,17,95260,4,yes
942,41,F,27,194950,1,yes
943,28,F,11,90350,8,yes
944,34,F,5,42450,22,no
945,37,M,1,9020,179,no
946,36,F,30,372380,23,yes
947,33,M,10,94110,144,no
948,41,F,8,44600,175,no
949,32,F,17,125050,46,yes
950,45,F,10,80150,11,no
951,41,F,18,122290,2,yes
952,35,F,16,150290,43,no
953,32,F,22,182210,38,yes
954,32,F,16,145090,52,yes
955,35,F,3,23140,48,no
956,40,M,16,99960,54,yes
957,45,F,28,176430,14,yes
958,36,M,12,99980,154,no
959,37,M,5,30330,120,no
960,38,M,12,115160,50,no
961,37,M,5,43860,77,no
962,31,M,4,35470,92,no
963,36,M,29,191390,42,yes
964,30,F,11,83800,4,no
965,39,M,8,75500,2,no
966,35,M,20,104590,198,no
967,36,M,13,112800,74,yes
968,33,M,21,123500,20,yes
969,39,M,12,114840,14,yes
970,41,F,16,56800,23,yes
971,29,M,2,21330,28,no
972,31,F,7,53020,9,no
973,38,F,10,78850,16,no
974,37,F,21,159200,56,yes
975,34,M,12,119230,2,yes
976,40,F,18,89110,95,yes
977,32,F,20,186080,51,yes
978,29,F,6,43450,47,no
979,37,M,25,179760,11,yes
980,43,F,7,74170,172,no
981,30,M,3,21420,42,no
982,41,M,2,22300,48,no
983,36,F,14,127500,57,no
984,33,F,3,39470,39,no
985,33,F,7,45760,118,no
986,35,F,3,32830,36,no
987,40,M,17,122930,37,yes
988,41,M,9,38080,155,no
989,35,M,17,95110,15,yes
990,42,F,9,76840,136,no
991,34,F,9,46320,31,no
992,35,F,14,36300,70,no
993,41,F,5,38910,20,no
994,25,M,15,141590,21,yes
995,36,F,18,111160,8,yes
996,45,M,1,9460,28,no
997,41,F,5,36980,5,no
998,35,M,28,176560,1,yes
999,40,F,11,59400,29,yes
1000,34,F,35,182030,48,yes
1001,40,M,2,20190,35,no
1002,40,F,8,65230,28,no
1003,45,F,17,182790,26,yes
1004,30,M,3,29410,76,no
1005,45,M,4,34530,35,no
1006,38,M,5,42950,107,no
1007,40,F,12,44620,54,no
1008,40,F,12,88500,13,yes
1009,44,M,23,80190,1,yes
1010,38,F,6,14890,27,no
1011,33,M,17,128120,99,no
1012,40,M,19,90230,111,yes
1013,35,F,20,155320,85,yes
1014,40,F,5,41020,12,no
1015,39,F,28,253660,2,yes
1016,30,F,1,11410,95,no
1017,35,M,10,79400,120,no
1018,39,M,13,109040,15,yes
1019,44,M,11,57960,19,yes
1020,36,M,16,125980,4,yes
1021,41,F,19,127870,34,yes
1022,32,F,27,201040,64,yes
1023,41,F,11,115160,35,yes
1024,33,F,20,91640,30,yes
1025,37,M,28,253040,4,yes
1026,45,F,34,219560,22,yes
1027,38,M,3,26980,8,no
1028,36,F,15,105590,13,yes
1029,42,F,15,124590,27,yes
1030,32,F,6,61140,212,no
1031,36,F,9,51400,41,no
1032,35,F,12,140500,157,no
1033,35,F,1,10900,39,no
1034,27,M,4,27220,132,no
1035,44,F,7,87290,58,no
1036,45,M,8,84020,10,no
1037,35,M,15,93480,10,yes
1038,42,F,16,97580,13,yes
1039,32,F,20,191640,55,no
1040,40,F,14,104250,6,yes
1041,40,F,11,97500,57,yes
1042,35,F,28,211100,23,yes
1043,38,M,15,93120,145,no
1044,36,F,13,114830,32,yes
1045,35,F,10,70530,108,no
1046,42,F,22,155800,59,yes
1047,40,M,22,135230,48,yes
1048,41,F,10,68440,37,no
1049,47,F,12,103310,24,yes
1050,37,F,10,62710,52,yes
1051,45,F,9,69410,78,no
1052,37,F,27,252270,16,yes
1053,38,M,14,92600,61,yes
1054,34,F,5,40350,10,no
1055,26,F,4,27230,59,no
1056,34,F,10,77360,41,no
1057,31,F,33,180440,6,yes
1058,35,M,15,121900,66,no
1059,38,F,8,72260,15,no
1060,33,M,2,11840,20,no
1061,38,F,15,189440,64,no
1062,39,M,4,26040,69,no
1063,56,M,9,61890,78,no
1064,42,F,29,247980,14,yes
1065,41,F,1,13600,217,no
1066,38,F,14,69520,119,no
1067,36,F,16,96710,53,yes
1068,36,F,20,65280,3,yes
1069,30,M,9,78170,99,no
1070,36,F,8,86480,122,no
1071,44,M,1,12050,4,no
1072,42,F,14,114680,30,yes
1073,36,F,8,32600,18,yes
1074,37,F,10,92280,52,yes
1075,43,F,13,100840,22,yes
1076,35,F,3,23890,19,no
1077,33,F,1,11700,27,no
1078,40,F,5,16320,3,no
1079,40,F,9,77810,25,no
1080,28,F,16,120740,36,yes
1081,29,F,14,123580,57,yes
1082,32,M,17,132990,11,yes
1083,42,F,16,104760,117,yes
1084,39,M,18,138910,29,yes
1085,34,M,1,11680,59,no
1086,40,M,6,55670,77,no
1087,34,F,36,305600,224,yes
1088,38,M,3,35360,161,no
1089,32,F,10,59880,5,yes
1090,36,M,7,89780,29,no
1091,35,F,23,155140,117,yes
1092,33,F,7,53700,106,no
1093,35,M,4,43720,3,no
1094,50,F,9,83270,13,yes
1095,29,F,8,66030,38,no
1096,43,M,17,120780,35,yes
1097,30,M,12,115530,51,no
1098,44,M,35,282030,129,yes
1099,30,M,29,225920,1,yes
1100,44,M,4,29150,51,no
1101,36,M,4,27350,53,no
1102,38,F,14,124850,28,yes
1103,42,F,1,11090,6,no
1104,39,F,7,52730,42,no
1105,39,F,3,38280,15,no
1106,39,M,1,11760,22,no
1107,35,F,6,57500,40,no
1108,37,M,2,21230,36,no
1109,36,F,21,174940,21,yes
1110,43,F,11,72890,22,yes
1111,43,F,25,213150,48,yes
1112,35,F,4,17270,65,no
1113,37,F,3,36750,64,no
1114,41,M,22,126130,79,yes
1115,32,F,29,225240,8,yes
1116,40,F,2,19980,94,no
1117,39,M,5,20630,41,no
1118,42,M,16,150600,60,yes
1119,42,F,21,146180,29,yes
1120,35,F,15,100630,28,yes
1121,35,M,4,31770,4,no
1122,28,M,15,84980,90,no
1123,39,M,6,18870,22,no
1124,32,F,2,18220,46,no
1125,42,F,13,112410,5,yes
1126,33,F,18,131280,112,yes
1127,33,F,13,88920,181,no
1128,36,M,16,72560,7,yes
1129,48,F,15,83480,91,yes
1130,43,F,9,52770,16,no
1131,35,M,20,141770,58,yes
1132,32,F,2,18030,30,no
1133,28,M,11,107870,1,no
1134,25,F,1,13450,1,no
1135,40,F,16,120830,21,yes
1136,39,F,13,100350,32,yes
1137,42,M,17,115640,29,yes
1138,48,F,17,135840,45,yes
1139,32,M,12,99240,12,yes
1140,40,F,9,81160,105,no
1141,38,M,25,203350,28,yes
1142,39,M,13,129100,14,yes
1143,29,F,18,88220,148,yes
1144,42,M,27,217740,28,yes
1145,39,M,6,46930,86,no
1146,40,F,17,88770,8,yes
1147,32,M,17,224710,41,yes
1148,30,M,20,136460,113,no
1149,37,M,7,66030,25,no
1150,43,M,5,39660,59,no
1151,39,F,30,263000,13,yes
1152,41,F,25,161810,62,yes
1153,25,F,6,48200,19,no
1154,33,M,21,224050,32,yes
1155,30,F,8,64070,1,yes
1156,34,M,23,184320,23,yes
1157,35,M,2,23140,14,no
1158,42,F,13,84940,119,no
1159,40,M,2,17690,48,no
1160,25,F,8,66590,62,no
1161,42,F,29,237900,18,yes
1162,45,F,19,99920,25,yes
1163,31,F,2,24780,55,no
1164,32,F,11,95090,28,no
1165,34,F,1,10140,51,no
1166,32,F,28,163710,35,yes
1167,34,M,17,58560,63,no
1168,29,F,5,42190,194,no
1169,41,F,17,119860,66,yes
1170,32,F,4,44570,8,no
1171,37,M,18,163110,2,yes
1172,42,F,3,23380,201,no
1173,43,M,5,38740,44,no
1174,32,M,20,137890,35,yes
1175,39,M,29,235130,108,yes
1176,36,M,2,23060,17,no
1177,40,M,39,139460,8,yes
1178,40,F,4,34320,40,no
1179,28,M,16,173540,14,yes
1180,38,F,21,204640,2,yes
1181,36,F,19,195070,30,yes
1182,37,M,9,57730,48,no
1183,37,M,3,20820,21,no
1184,35,M,29,277350,52,yes
1185,35,M,19,122690,31,yes
1186,38,M,4,32440,25,no
1187,45,M,20,158010,38,yes
1188,40,M,30,232820,52,yes
1189,39,M,4,46480,41,no
1190,35,F,11,4550,42,yes
1191,43,F,1,11120,33,no
1192,43,M,1,12820,32,no
1193,35,M,28,101500,25,yes
1194,35,F,14,91210,58,yes
1195,27,M,30,189690,27,yes
1196,35,M,29,132010,44,yes
1197,44,M,6,40040,8,no
1198,39,F,8,54770,110,no
1199,47,F,12,43610,38,yes
1200,43,M,16,138940,23,yes
1201,39,F,15,91190,39,yes
1202,28,F,34,244810,52,yes
1203,46,M,16,104960,34,yes
1204,36,M,4,33030,158,no
1205,36,F,26,209220,58,yes
1206,32,M,14,96170,22,yes
1207,41,F,5,36120,26,no
1208,35,M,17,75100,44,yes
1209,33,M,20,218280,10,yes
1210,26,M,6,40540,6,no
1211,38,M,10,86350,35,no
1212,43,M,8,99420,5,yes
1213,37,F,8,93710,63,no
1214,40,F,1,10280,10,no
1215,47,M,13,70400,122,no
1216,35,F,20,205880,56,yes
1217,37,F,5,45540,40,no
1218,30,F,4,26280,52,no
1219,36,M,16,93950,21,yes
1220,39,F,5,40870,9,yes
1221,48,F,10,85650,161,no
1222,33,F,14,124940,56,yes
1223,33,M,18,164440,26,yes
1224,40,F,12,141910,7,yes
1225,46,F,22,169680,18,yes
1226,37,F,20,194380,52,yes
1227,39,M,40,255390,35,yes
1228,43,F,15,114150,7,yes
1229,48,M,8,74610,35,no
1230,28,F,1,14380,93,no
1231,39,M,1,15500,25,no
1232,38,M,12,76920,39,yes
1233,38,M,2,18150,4,no
1234,43,F,9,52970,164,no
1235,37,F,11,99960,21,yes
1236,38,F,18,137930,113,yes
1237,34,M,29,163490,41,yes
1238,44,M,27,164000,1,yes
1239,38,M,16,129840,21,yes
1240,44,F,28,243230,195,yes
1241,47,M,22,136720,170,no
1242,37,F,1,12430,46,no
1243,35,F,16,126960,1,yes
1244,39,F,16,153130,22,yes
1245,35,M,15,96280,34,no
1246,39,M,17,102730,74,yes
1247,27,F,25,178550,218,yes
1248,35,F,7,83450,28,no
1249,30,M,24,176770,57,yes
1250,32,M,16,129530,50,yes
1251,31,M,16,136350,99,yes
1252,34,M,26,158880,114,yes
1253,38,F,15,113130,55,yes
1254,33,M,17,125570,16,yes
1255,34,F,3,28770,22,no
1256,41,F,17,35420,206,no
1257,39,F,18,211290,76,yes
1258,33,F,27,130620,47,yes
1259,34,F,20,262000,41,yes
1260,43,F,6,39240,24,no
1261,40,F,8,41300,141,no
1262,40,M,20,103770,77,yes
1263,36,F,7,29710,37,no
1264,30,M,13,137540,9,no
1265,43,F,10,69240,8,no
1266,42,F,11,89880,16,yes
1267,44,M,3,13760,27,no
1268,46,F,22,145080,3,yes
1269,40,F,24,132400,14,yes
1270,38,M,13,89800,103,no
1271,36,F,16,101810,82,no
1272,41,F,27,158230,56,yes
1273,35,M,7,50800,111,no
1274,36,M,1,13300,47,no
1275,41,M,11,77640,54,no
1276,35,F,16,114330,41,yes
1277,26,F,18,138940,24,yes
1278,40,F,4,31010,37,no
1279,28,M,16,112510,83,no
1280,36,F,25,164450,13,yes
1281,38,F,19,175180,36,yes
1282,40,F,12,123540,60,yes
1283,42,M,13,86370,37,yes
1284,36,F,19,93530,21,yes
1285,28,M,1,13550,26,no
1286,43,F,15,102110,21,yes
1287,44,F,3,38500,35,no
1288,31,M,9,67840,80,no
1289,32,F,5,43790,23,no
1290,35,F,12,88210,30,yes
1291,43,F,10,48880,171,no
1292,36,M,5,40930,9,no
1293,35,M,6,52440,35,no
1294,38,F,1,12530,13,no
1295,40,F,2,20130,209,no
1296,39,M,15,104970,61,no
1297,42,M,7,60780,18,no
1298,33,M,1,10050,36,no
1299,43,M,1,11370,23,no
1300,40,F,17,78160,37,yes
1301,34,M,10,79760,28,yes
1302,38,F,1,10700,24,no
1303,35,F,2,15280,67,no
1304,33,M,24,167520,7,yes
1305,33,F,18,133860,20,yes
1306,40,F,1,14360,6,no
1307,48,F,21,133820,21,yes
1308,37,F,15,141670,97,no
1309,44,F,12,52290,4,yes
1310,46,F,22,198740,96,yes
1311,43,F,4,18140,19,no
1312,35,F,2,17740,92,no
1313,35,M,1,12620,31,no
1314,40,M,8,36390,30,no
1315,41,F,9,47560,13,yes
1316,36,M,18,141220,105,no
1317,50,M,1,10900,48,no
1318,43,F,13,90190,102,no
1319,35,F,17,117730,118,yes
1320,37,F,15,107800,143,no
1321,35,F,18,153190,32,yes
1322,36,F,4,34420,30,no
1323,42,M,16,99620,34,yes
1324,33,F,11,52260,26,yes
1325,40,M,3,22270,78,no
1326,30,M,4,24880,100,no
1327,37,F,20,84980,109,yes
1328,31,M,10,92300,72,no
1329,31,F,19,156410,41,yes
1330,34,F,6,46180,14,no
1331,32,F,17,153010,27,yes
1332,36,F,13,96770,148,no
1333,41,M,9,66510,8,yes
1334,42,M,7,47380,24,no
1335,33,F,17,95870,40,yes
1336,41,F,17,120830,49,yes
1337,34,M,25,238200,16,yes
1338,30,F,31,316170,27,yes
1339,30,F,27,223880,49,yes
1340,40,F,18,103100,26,yes
1341,33,F,8,62970,114,no
1342,32,M,14,58470,44,yes
1343,45,F,12,52200,39,yes
1344,36,M,13,107780,12,no
1345,39,F,8,40710,43,no
1346,45,M,11,81080,46,yes
1347,42,M,3,21510,71,no
1348,31,F,12,98930,119,no
1349,28,F,11,142220,54,no
1350,34,M,17,130520,53,yes
1351,32,M,7,58830,46,no
1352,42,M,3,33670,96,no
1353,43,F,11,102850,57,no
1354,38,M,12,55970,97,no
1355,27,M,25,228150,24,yes
1356,30,M,7,31350,52,no
1357,24,F,10,55260,27,yes
1358,33,F,18,130860,180,no
1359,40,F,5,36760,111,no
1360,33,M,5,39150,132,no
1361,33,F,8,82010,30,no
1362,32,M,8,60170,62,no
1363,37,M,30,202760,42,yes
1364,38,F,9,36000,15,yes
1365,39,F,6,59950,25,no
1366,34,M,3,32080,13,no
1367,37,F,8,44520,52,no
1368,45,F,18,201930,17,yes
1369,36,M,4,98920,35,no
1370,41,F,15,164810,24,yes
1371,35,F,7,49890,42,no
1372,22,M,11,45770,12,yes
1373,42,M,2,19950,55,no
1374,35,F,28,213030,69,yes
1375,36,M,12,101550,51,no
1376,43,F,22,208500,76,yes
1377,43,F,16,163690,57,yes
1378,35,F,30,107120,60,yes
1379,41,F,16,91770,37,yes
1380,37,M,15,110110,51,yes
1381,45,F,4,38090,56,no
1382,42,M,9,45170,41,no
1383,34,F,8,69610,13,yes
1384,38,F,19,104640,113,no
1385,32,F,30,208520,29,yes
1386,37,F,30,171890,35,yes
1387,33,M,27,225420,25,yes
1388,30,M,4,34310,28,no
1389,37,M,33,176570,49,yes
1390,43,F,25,158980,165,yes
1391,28,F,5,36420,111,no
1392,38,M,17,139910,18,yes
1393,31,M,3,28830,47,no
1394,40,F,19,103490,57,yes
1395,39,M,2,20810,54,no
1396,42,F,8,90700,155,no
1397,41,M,3,21780,21,no
1398,43,F,30,200220,66,yes
1399,33,F,7,57970,14,yes
1400,32,M,28,286260,27,yes
1401,39,F,9,65520,16,yes
1402,40,F,2,13260,120,no
1403,33,F,1,10630,41,no
1404,38,M,7,48760,17,no
1405,32,F,4,27720,49,no
1406,51,F,7,70280,53,no
1407,40,M,7,55430,68,no
1408,35,F,8,60070,19,no
1409,38,F,14,76210,51,yes
1410,44,F,20,150520,94,yes
1411,42,M,9,91490,6,no
1412,43,F,3,21340,37,no
1413,38,M,30,236460,8,yes
1414,43,F,13,64550,8,yes
1415,41,M,10,62710,41,yes
1416,38,F,9,78210,61,no
1417,37,M,10,70840,39,no
1418,35,F,5,20150,43,no
1419,38,M,10,85000,7,yes
1420,41,M,15,103620,52,yes
1421,51,F,29,319230,139,yes
1422,37,F,17,149280,4,yes
1423,28,F,13,89810,143,no
1424,39,M,8,62890,11,no
1425,39,F,7,40630,40,no
1426,28,M,16,117140,143,no
1427,35,F,10,74900,31,no
1428,48,F,26,121170,101,yes
1429,30,F,5,38600,10,no
1430,40,F,2,20170,148,no
1431,32,F,14,98180,26,yes
1432,36,F,5,51560,61,no
1433,48,M,2,15030,6,no
1434,46,M,5,49200,92,no
1435,38,M,18,138560,47,yes
1436,37,M,10,48070,20,no
1437,30,F,13,55970,108,no
1438,40,F,1,7640,149,no
1439,40,F,15,104280,139,no
1440,29,F,10,82110,47,yes
1441,42,F,6,40080,102,no
1442,44,M,14,147120,86,no
1443,40,M,15,131870,48,yes
1444,31,F,2,20640,99,no
1445,37,F,24,191000,124,no
1446,32,F,3,19600,42,no
1447,41,F,20,165430,12,yes
1448,34,F,28,210460,39,yes
1449,33,F,18,144800,58,yes
1450,41,F,2,13070,16,no
1451,39,F,8,67850,12,no
1452,37,F,19,64650,49,yes
1453,42,M,3,21760,40,no
1454,41,M,2,23080,58,no
1455,32,F,10,28920,5,yes
1456,35,F,14,125860,115,no
1457,38,F,10,90040,101,no
1458,34,M,13,90560,91,no
1459,35,F,14,120790,40,yes
1460,35,F,24,149350,19,yes
1461,32,F,4,15500,4,no
1462,41,M,2,20000,34,no
1463,39,M,11,121260,23,no
1464,48,M,12,91120,41,yes
1465,41,M,34,148400,44,yes
1466,40,F,28,254880,150,yes
1467,43,M,2,17390,105,no
1468,35,M,29,121890,55,yes
1469,35,F,17,187850,23,yes
1470,34,F,3,37460,160,no
1471,36,M,6,33560,36,no
1472,29,F,4,39540,52,no
1473,39,F,40,152970,34,yes
1474,35,F,17,200710,8,yes
1475,48,M,18,73430,1,yes
1476,33,F,12,94210,7,yes
1477,36,M,17,100090,32,yes
1478,30,M,3,15440,41,no
1479,35,F,19,130260,26,yes
1480,39,M,8,116530,109,no
1481,33,M,12,105470,4,no
1482,36,M,13,75750,29,yes
1483,38,M,29,231650,118,yes
1484,35,F,20,145760,56,yes
1485,41,F,7,59420,94,no
1486,35,M,21,187150,7,yes
1487,35,F,28,177870,20,yes
1488,37,F,16,152210,25,yes
1489,41,M,3,36850,13,no
1490,42,M,14,91560,80,yes
1491,29,M,9,59850,48,no
1492,34,M,4,34170,21,no
1493,35,F,10,94970,19,no
1494,34,F,15,99770,10,yes
1495,41,F,18,174560,86,yes
1496,39,F,16,87660,40,yes
1497,35,M,16,99260,19,yes
1498,31,F,17,104120,13,yes
1499,38,M,2,23070,7,no
1500,38,F,6,45080,54,no
1501,41,M,9,69700,150,no
1502,41,M,11,60070,135,no
1503,42,M,4,50940,22,no
1504,35,F,3,23040,188,no
1505,41,F,21,24250,98,yes
1506,40,M,5,34340,207,no
1507,47,M,29,243120,57,yes
1508,37,M,10,91290,97,no
1509,44,M,2,11850,71,no
1510,34,F,18,143110,101,no
1511,31,M,8,48870,44,yes
1512,37,F,30,153920,74,yes
1513,36,M,17,137790,16,yes
1514,36,M,23,131450,76,yes
1515,40,F,9,54640,42,no
1516,44,M,11,111390,114,no
1517,35,M,4,37710,32,no
1518,44,F,7,67860,117,no
1519,38,F,17,139820,145,no
1520,40,F,9,60190,40,no
1521,37,F,38,197000,28,yes
1522,38,F,19,84370,102,yes
1523,37,F,6,46100,52,no
1524,40,F,13,85960,127,no
1525,48,M,19,160690,31,yes
1526,35,F,15,153090,200,no
1527,45,M,29,218790,60,yes
1528,32,M,15,117880,107,yes
1529,43,M,7,63610,55,no
1530,37,M,2,20840,56,no
1531,36,F,8,64790,63,no
1532,35,M,2,20610,56,no
1533,34,M,15,83550,18,yes
1534,38,F,17,90450,39,yes
1535,43,M,2,17760,35,no
1536,39,F,10,53610,43,no
1537,43,F,10,56850,40,no
1538,35,M,9,90780,29,no
1539,42,F,2,24510,7,no
1540,41,M,20,66880,93,yes
1541,38,F,6,48680,57,no
1542,31,F,12,117550,48,yes
1543,30,F,13,145780,179,no
1544,41,M,6,57670,55,no
1545,43,F,13,93570,46,no
1546,36,F,23,201920,161,no
1547,27,F,20,176800,60,yes
1548,36,M,6,51760,101,no
1549,48,F,13,86120,85,no
1550,34,F,5,61430,113,no
1551,38,M,8,84630,102,no
1552,44,F,7,102150,4,yes
1553,38,F,3,17880,69,no
1554,32,F,30,244400,90,yes
1555,36,F,10,64870,42,no
1556,31,M,10,80900,15,no
1557,40,F,9,85680,40,no
1558,38,M,19,158300,58,yes
1559,33,F,1,10560,14,no
1560,34,M,8,56240,27,no
1561,40,M,5,53340,59,no
1562,32,M,17,74690,7,yes
1563,41,M,18,95700,13,yes
1564,33,M,9,80560,169,no
1565,38,F,14,122080,68,yes
1566,41,F,6,53490,35,no
1567,35,M,18,52090,11,yes
1568,37,F,21,160440,56,yes
1569,36,F,6,43000,125,no
1570,37,F,3,24700,24,no
1571,23,F,10,54340,69,no
1572,35,M,18,145610,30,yes
1573,37,F,11,56080,34,no
1574,32,F,20,177270,32,yes
1575,33,M,6,52200,55,no
1576,45,M,14,88440,21,yes
1577,36,F,6,38880,6,yes
1578,36,M,3,21180,123,no
1579,35,F,5,46330,80,no
1580,36,F,25,195720,55,yes
1581,39,M,12,76090,90,no
1582,26,M,10,45410,51,no
1583,29,F,23,258620,20,yes
1584,39,F,30,263290,22,yes
1585,35,F,1,8300,31,no
1586,42,M,10,82130,175,no
1587,32,F,26,173660,131,yes
1588,32,F,5,32620,33,no
1589,40,F,23,231300,2,yes
1590,46,F,16,112340,18,yes
1591,41,F,4,25900,90,no
1592,36,M,8,40000,31,no
1593,36,F,7,78080,6,no
1594,33,M,3,31680,76,no
1595,34,F,13,82470,1,yes
1596,37,M,27,198530,10,yes
1597,33,M,6,40160,60,no
1598,38,F,5,39260,53,no
1599,48,M,14,72930,16,yes
1600,43,F,17,151090,55,yes
1601,41,M,4,43210,140,no
1602,42,F,10,56820,15,yes
1603,39,F,10,55040,110,no
1604,42,M,10,69730,78,no
1605,31,M,23,126760,47,yes
1606,32,F,19,78900,22,yes
1607,52,M,17,156930,75,yes
1608,38,F,12,62780,44,no
1609,35,F,19,89180,32,yes
1610,42,M,15,116660,12,yes
1611,33,F,29,149610,45,yes
1612,39,M,17,94760,41,yes
1613,41,F,9,82970,48,yes
1614,33,F,11,51000,114,no
1615,37,F,13,106580,107,no
1616,35,M,25,198330,1,yes
1617,37,F,30,262740,45,yes
1618,37,M,4,23390,229,no
1619,35,M,2,20590,31,no
1620,31,M,22,136260,17,yes
1621,30,F,18,125780,96,no
1622,40,F,1,13940,207,no
1623,42,M,24,209270,32,yes
1624,34,F,18,87310,19,yes
1625,43,F,1,11880,116,no
1626,38,M,15,102390,61,no
1627,34,M,35,266810,100,yes
1628,26,F,10,67520,161,no
1629,43,M,20,114230,101,yes
1630,44,F,19,117040,29,yes
1631,37,M,6,37230,16,no
1632,37,F,9,79270,55,no
1633,42,M,33,245700,22,yes
1634,33,M,5,46340,110,no
1635,33,M,19,143640,47,yes
1636,30,F,11,26510,20,yes
1637,39,F,17,120440,32,yes
1638,38,F,17,132780,28,yes
1639,40,F,12,91650,14,yes
1640,31,M,18,141170,44,no
1641,36,F,9,70640,55,yes
1642,36,M,9,44320,6,no
1643,39,F,5,20450,103,no
1644,40,F,12,59140,28,no
1645,43,F,26,113860,45,yes
1646,32,M,4,34480,104,no
1647,34,F,13,88510,42,no
1648,37,M,13,43870,5,yes
1649,30,M,27,217010,9,yes
1650,35,F,15,144390,20,yes
1651,39,F,4,28020,129,no
1652,32,M,8,82390,27,no
1653,36,M,23,290180,15,yes
1654,44,F,10,89220,42,no
1655,41,F,8,76220,27,no
1656,41,M,14,55550,42,no
1657,37,F,14,59390,23,yes
1658,33,F,17,126110,24,yes
1659,33,M,20,109900,49,yes
1660,30,M,14,121210,88,no
1661,39,M,29,203950,45,yes
1662,32,M,15,133820,181,no
1663,40,F,9,59600,33,no
1664,37,M,8,63380,30,yes
1665,41,M,6,31440,21,no
1666,36,F,4,32580,46,no
1667,33,F,4,38830,20,no
1668,40,M,7,25670,69,no
1669,39,F,4,35280,52,no
1670,40,M,3,3870,3,no
1671,39,F,19,165120,57,yes
1672,36,M,37,310980,36,yes
1673,41,F,2,18720,78,no
1674,34,F,10,68880,216,no
1675,35,F,16,137110,27,yes
1676,37,F,11,83380,91,no
1677,44,F,11,76180,51,no
1678,37,F,38,375000,16,yes
1679,37,M,15,64840,8,yes
1680,35,F,26,206870,38,yes
1681,37,M,6,50340,109,no
1682,43,M,2,15950,36,no
1683,44,F,10,67190,20,yes
1684,36,M,7,45240,40,no
1685,37,M,4,26410,57,no
1686,42,M,13,103050,10,yes
1687,41,F,15,84270,59,no
1688,39,F,15,96970,28,yes
1689,38,M,37,127600,4,yes
1690,29,M,11,68660,104,no
1691,30,F,24,215530,132,yes
1692,38,M,26,121850,45,yes
1693,42,M,1,8190,76,no
1694,39,F,21,161400,115,yes
1695,41,M,23,103490,20,yes
1696,42,M,13,146830,206,no
1697,43,F,29,352780,31,yes
1698,28,F,4,37750,39,no
1699,41,F,11,82210,7,yes
1700,31,F,17,105430,17,yes
1701,31,F,22,228730,31,yes
1702,51,F,15,99370,117,no
1703,41,F,11,112890,56,no
1704,33,F,13,118550,8,yes
1705,36,M,16,156850,36,yes
1706,29,M,4,38570,53,no
1707,41,M,13,145200,133,no
1708,33,F,16,159010,35,yes
1709,34,F,11,114620,8,yes
1710,40,F,10,79120,19,yes
1711,40,M,13,166490,109,no
1712,37,M,10,25680,39,no
1713,46,F,26,127040,10,yes
1714,36,M,9,38970,29,no
1715,45,F,9,67450,35,no
1716,30,F,9,96980,8,no
1717,38,M,4,33230,40,no
1718,43,M,9,37940,11,yes
1719,37,M,6,37360,10,no
1720,30,F,23,152010,48,yes
1721,40,M,12,95520,32,yes
1722,38,F,17,150350,59,yes
1723,43,F,20,155400,60,yes
1724,39,F,5,40200,129,no
1725,36,F,5,38410,83,no
1726,32,F,8,58470,173,no
1727,41,F,24,259950,43,yes
1728,44,F,17,124530,72,yes
1729,35,M,5,39190,26,no
1730,27,F,12,77120,48,yes
1731,45,M,17,119960,56,yes
1732,37,F,25,126070,70,yes
1733,35,F,13,102720,20,yes
1734,27,F,19,170130,21,yes
1735,42,F,13,86230,41,yes
1736,46,M,2,17530,19,no
1737,41,F,16,93880,56,yes
1738,48,M,19,130430,34,yes
1739,44,F,1,11420,16,no
1740,37,F,18,86420,14,yes
1741,42,F,14,28500,10,yes
1742,30,F,10,64600,195,no
1743,32,M,15,113590,210,no
1744,41,M,14,134040,51,yes
1745,37,M,29,202110,198,yes
1746,46,F,8,42930,20,no
1747,36,F,29,225520,6,yes
1748,39,M,12,42830,189,no
1749,36,F,24,181420,94,yes
1750,40,F,14,137980,45,yes
1751,33,M,4,45310,66,no
1752,37,F,2,20180,24,no
1753,41,M,5,39550,77,no
1754,36,F,1,16510,50,no
1755,46,F,23,232920,125,yes
1756,41,M,28,242180,49,yes
